1895,0.11,-0.82,-0.56,-0.72,-0.85,-1.00,-0.90,-1.13,-1.68,-1.72,-2.04,-2.13
1896,-2.48,-2.06,-1.76,-1.84,-2.16,-1.74,-1.53,-2.11,-2.23,-2.41,-1.63,-2.54
1897,-2.46,0.05,1.48,1.98,-0.52,-1.02,-1.36,-1.45,-2.45,-2.99,-3.21,-2.62
1898,-1.72,-2.43,-2.74,-2.09,-2.60,-2.69,-2.59,-2.41,-2.01,-1.62,-1.46,-1.92
1899,0.15,0.46,0.96,-0.24,-0.89,-1.50,-1.51,-2.03,-2.60,-2.81,-3.29,-2.86
1900,-3.12,-2.40,-2.60,-2.14,-2.38,2.33,-0.16,-0.73,0.01,0.36,0.77,-0.58
1901,-0.70,-1.28,-1.56,-0.89,-0.72,-0.92,-1.87,0.99,1.19,-0.52,-1.27,0.51
1902,0.47,0.23,0.87,-0.38,-0.98,-1.15,-2.30,-2.58,0.32,0.15,0.09,0.37
1903,-0.49,1.21,1.05,1.30,1.36,1.68,-0.30,-0.48,-1.28,-1.71,-1.73,-1.90
1904,-2.27,-2.67,-2.53,-2.38,-2.39,-2.33,-2.33,-2.36,-2.73,-3.17,-3.38,-2.98
1905,-2.63,-2.15,-2.62,-2.58,0.22,0.67,0.43,0.67,0.33,0.95,-0.67,-0.75
1906,-1.15,-1.93,-1.43,-1.90,-1.76,-1.63,0.66,0.54,2.02,1.98,2.46,-0.06
1907,-0.65,-0.57,-1.46,0.44,1.52,1.47,-0.33,-0.69,0.46,0.18,0.51,-0.28
1908,-0.60,-0.22,-0.82,-0.35,-0.21,-0.14,-0.42,-0.40,-0.80,-1.35,-1.65,-1.74
1909,-2.17,0.79,0.77,1.23,1.95,2.50,-0.24,-0.69,-0.63,-1.00,-1.86,-1.91
1910,-1.93,-1.73,-3.22,0.09,0.30,1.15,1.63,-0.20,-0.52,-0.19,-0.93,-1.14
1911,-1.25,-1.30,-2.11,1.53,-0.75,-1.07,-1.07,-0.91,-1.40,-1.59,0.11,0.90
1912,0.34,0.27,0.60,2.40,1.99,2.28,2.20,2.24,2.19,1.62,0.68,0.94
1913,1.68,1.61,2.03,-0.38,-0.57,-0.88,-1.36,-2.03,-1.02,-0.91,-1.74,-2.20
1914,-2.94,-2.92,-2.91,-2.59,-3.10,-3.76,-4.17,-3.43,-2.90,-2.80,-3.08,-2.51
1915,-2.31,-2.38,-2.92,-3.72,0.13,-0.06,-0.18,0.70,1.03,1.00,1.34,1.61
1916,1.84,-0.40,-1.20,-1.48,0.17,0.62,2.81,2.83,2.44,2.00,1.09,0.82
1917,1.02,0.76,1.90,1.71,1.28,1.34,1.61,1.72,2.22,0.02,-0.85,-1.53
1918,-0.99,-1.56,-2.99,-2.36,-2.69,-2.43,-2.59,-2.88,0.45,1.57,1.16,0.73
1919,0.72,0.40,0.76,0.41,1.08,1.07,0.69,1.03,-0.72,0.98,1.50,1.35
1920,1.52,0.97,0.96,2.25,2.16,2.19,1.82,2.35,2.22,-0.71,-0.93,-0.57
1921,-0.97,-0.65,-0.99,-0.43,-1.07,-1.80,-2.31,-2.12,-2.14,-1.97,-1.53,-1.91
1922,0.12,0.13,1.31,1.59,1.74,1.62,-0.14,-0.40,-1.05,-1.39,-1.97,0.47
1923,0.36,0.56,1.08,1.39,2.28,2.23,1.92,2.27,-0.45,-0.57,-0.76,-0.60
1924,-0.38,-0.46,-1.10,0.28,0.60,-0.05,-0.62,-1.25,-1.34,-1.93,-2.77,-2.24
1925,-2.14,-2.06,-3.01,-3.17,-3.34,-3.81,-4.15,-4.69,-4.81,-3.02,-2.36,-2.89
1926,-2.77,-2.99,-2.82,-3.07,-3.09,0.28,0.06,0.84,0.92,0.96,1.21,2.24
1927,1.60,1.40,1.65,2.25,1.87,2.20,-0.36,-0.31,-0.83,-1.06,-1.20,-0.95
1928,-1.40,-1.89,-1.91,0.73,0.71,2.91,-0.25,-0.35,-0.65,-0.21,-0.49,-1.20
1929,-1.20,0.49,1.30,1.40,1.83,2.02,1.45,0.75,1.04,1.16,1.83,-0.50
1930,-0.62,-0.94,-1.08,-1.95,-1.52,-2.15,-2.96,-3.20,-2.49,-2.30,-2.11,-2.46
1931,-2.82,-2.67,-2.61,-2.70,-2.47,-3.07,-3.00,-2.42,-3.24,-3.42,-3.47,1.06
1932,1.52,1.68,1.18,1.52,0.70,1.02,0.91,1.28,1.75,3.65,3.14,3.54
1933,-0.71,0.44,0.19,0.17,0.49,-0.86,-0.58,-1.00,-1.64,-2.03,-2.43,-2.60
1934,-2.89,-2.95,-2.29,-2.68,-2.97,-2.03,-1.94,-1.79,-1.57,-1.66,-1.72,-1.98
1935,-1.87,-1.93,-1.44,-1.54,-1.01,-0.70,-1.51,-2.26,-2.66,-1.95,-1.32,-1.78
1936,-1.74,-1.78,-1.61,-0.55,-1.46,-2.37,-2.32,-2.58,0.00,0.53,0.12,0.32
1937,1.53,-0.33,-1.04,-0.77,-0.80,-0.93,-0.93,0.14,0.38,1.28,-0.47,-0.80
1938,-0.81,-1.82,0.05,0.58,0.19,0.40,1.04,1.75,-0.56,-1.37,-1.08,-1.66
1939,0.32,2.21,1.96,1.76,2.21,3.26,-0.25,-0.11,-0.39,-1.15,-1.87,-2.21
1940,-2.58,-2.05,-1.83,-1.91,-1.92,-1.95,1.14,1.38,-0.65,-0.78,-0.69,-1.09
1941,-1.31,-2.16,-2.49,-2.74,-3.59,-3.81,-3.39,-3.23,-3.90,-3.85,-3.97,-3.89
1942,-4.14,-3.91,-3.70,-4.27,-4.60,-4.81,-5.51,-4.36,-3.91,-3.72,-4.18,-3.09
1943,-3.66,-3.82,-3.23,-3.42,-3.67,-4.05,-4.24,-4.66,-3.50,-3.61,-3.90,-3.93
1944,-4.08,-2.58,-1.47,-1.17,-1.61,-2.17,-2.44,-2.17,-2.20,-2.74,-2.99,-2.23
1945,-2.25,-1.08,-1.36,-1.36,-1.42,-1.08,-1.59,-1.29,-1.84,-2.08,0.31,0.52
1946,1.46,2.30,1.51,1.31,1.83,1.74,1.70,1.41,2.11,1.72,1.84,1.35
1947,2.02,-0.66,-0.85,-0.88,-1.11,-1.22,-1.51,-1.89,-2.40,-2.75,-2.22,-2.55
1948,-2.65,1.53,1.94,-0.61,-0.72,-0.84,-0.53,-1.01,-1.00,-1.39,2.12,1.64
1949,2.87,2.32,1.96,1.51,1.08,2.26,2.11,1.86,1.94,1.90,-0.87,-1.00
1950,1.01,1.31,1.73,1.30,0.76,0.67,1.51,2.79,2.77,-0.61,-0.63,-1.18
1951,0.52,0.17,0.88,1.02,-0.95,-0.42,-0.31,-1.17,-0.98,-1.19,0.34,1.25
1952,1.31,-0.58,-0.31,-1.13,-1.51,-2.49,-3.58,-2.64,-2.65,-2.08,-2.11,-2.16
1953,-1.84,-0.94,-1.55,-1.03,-1.06,-2.06,-1.96,-2.83,-2.66,-3.31,-3.98,-3.40
1954,-2.27,-2.71,-3.32,-3.26,-2.88,-3.43,-4.36,-4.85,-5.37,-5.23,-5.07,-4.11
1955,-4.18,-3.33,-2.74,-2.50,-2.24,-2.21,-1.79,-2.09,-2.85,-2.84,-3.01,-3.24
1956,-3.53,-2.32,-2.68,-1.46,-1.81,-1.60,-1.67,-1.51,-1.82,-1.55,-2.06,-1.57
1957,-0.63,-0.56,-1.10,-1.59,-1.75,-1.34,-1.72,-1.90,0.68,0.85,2.81,-0.21
1958,-0.82,-1.04,-1.53,0.90,0.64,0.48,1.84,1.70,2.09,-0.48,-0.48,-1.34
1959,-1.37,-1.57,-1.86,0.06,0.26,0.31,-0.34,-0.07,-0.31,0.35,0.08,0.33
1960,0.38,-0.39,0.58,-0.76,-0.71,-0.60,-1.02,0.58,1.09,1.48,-0.05,-0.43
1961,-1.05,0.57,0.93,0.44,0.61,1.21,1.00,1.28,-0.49,-0.76,0.21,1.57
1962,2.31,2.74,2.43,2.68,-0.87,-0.71,-1.23,-1.82,-1.51,-1.62,-1.45,-1.74
1963,-2.07,-2.43,0.77,1.17,1.13,1.48,1.92,-0.28,-0.95,-1.89,-1.84,-0.04
1964,0.18,-0.19,1.17,2.44,-0.53,-1.03,0.31,0.34,0.58,0.87,0.73,0.50
1965,0.03,0.17,0.99,-0.31,-1.00,0.46,0.90,1.18,-0.16,-0.62,-1.58,-2.41
1966,-2.20,-1.98,-2.70,-2.56,0.70,-0.35,-0.65,0.57,1.10,1.06,-0.50,-0.38
1967,-1.11,-1.10,-2.08,-2.25,1.14,1.18,2.89,4.14,3.79,3.63,3.41,4.07
1968,3.98,-0.84,-0.71,-0.73,-0.02,-0.71,-0.79,-0.94,-0.68,-0.86,-0.95,-0.96
1969,-0.84,-0.26,-0.74,0.66,0.96,0.79,0.75,0.89,0.93,1.11,0.83,1.79
1970,-0.66,-1.01,0.21,1.57,-0.28,0.35,-0.21,-0.23,-0.70,0.81,-0.40,-0.66
1971,0.14,1.02,0.00,-0.16,-0.12,-0.34,0.45,0.58,0.79,-0.40,-0.98,0.48
1972,0.91,-0.65,-0.65,-0.99,-0.92,0.16,1.08,0.91,1.41,1.60,1.89,2.15
1973,2.27,2.04,3.85,3.77,3.78,3.98,4.19,3.62,2.91,2.65,3.11,3.16
1974,4.30,4.23,3.22,2.88,3.47,3.52,3.40,3.52,3.57,3.00,2.87,2.99
1975,2.85,2.56,4.13,3.35,3.32,3.30,4.13,4.16,5.00,6.37,5.62,4.68
1976,3.88,3.05,2.84,1.63,1.98,2.62,2.48,2.34,2.60,3.15,-0.23,-0.54
1977,-0.84,-1.15,0.57,1.06,-0.61,-0.78,-1.55,-2.06,1.08,1.62,2.89,-0.54
1978,-0.80,-1.72,-1.72,-2.12,1.16,1.24,-0.13,-0.34,-0.77,-1.21,-1.39,0.37
1979,0.79,0.69,0.28,1.10,1.13,0.90,1.49,2.13,3.18,2.96,3.60,2.59
1980,2.21,1.23,3.27,3.21,3.91,-0.21,-0.77,-1.23,-0.33,-0.31,-0.03,-0.96
1981,-1.68,-1.94,-1.94,-2.25,-2.09,0.04,-0.07,0.74,-0.34,-0.13,-0.28,-0.61
1982,1.07,-0.01,-0.74,0.90,0.50,0.55,0.83,1.51,-0.48,-0.68,0.21,0.85
1983,0.20,0.29,0.21,2.08,3.84,3.89,-0.67,-1.32,-1.65,-1.97,0.77,2.00
1984,1.42,0.87,0.78,1.03,2.34,-0.18,-0.18,-0.39,-1.17,1.16,1.64,-0.79
1985,-0.96,-0.93,-1.70,-1.87,0.41,0.46,0.87,1.64,1.43,2.09,-0.59,-1.11
1986,-2.06,-2.22,-2.74,-3.59,0.31,0.85,0.50,1.20,1.39,1.71,2.95,2.55
1987,2.22,2.40,-0.49,-1.24,-1.98,-1.71,-2.15,-2.75,-1.99,-2.19,-1.89,-1.68
1988,-1.75,-2.27,-2.81,-2.45,-2.70,-3.48,-3.20,-3.86,0.85,1.15,1.70,1.36
1989,1.81,2.28,1.84,1.29,1.45,3.96,4.46,4.52,5.20,4.82,4.64,3.85
1990,3.82,4.22,4.21,3.80,3.86,-0.29,-0.46,-1.33,-1.80,-1.60,-1.69,2.66
1991,1.86,2.99,3.33,4.41,5.50,-0.33,-0.89,-1.09,-1.23,-1.43,-1.45,1.32
1992,-0.69,-1.09,-1.28,-1.73,-1.93,1.36,1.80,2.26,2.61,2.52,2.74,-0.01
1993,-0.26,-0.82,-0.39,-0.44,-0.02,-0.19,-1.05,0.38,0.99,0.66,0.56,0.48
1994,0.87,1.71,2.55,1.74,2.11,3.08,3.69,3.33,3.10,3.58,0.04,-0.45
1995,-0.54,-0.48,-0.96,-0.69,-0.78,-0.72,-0.90,-1.02,0.18,1.35,1.68,1.27
1996,1.66,-0.56,0.32,0.56,-0.79,-0.92,0.60,0.83,1.71,1.72,1.98,1.95
1997,2.05,1.67,1.28,1.07,1.63,3.64,2.71,3.03,3.16,4.11,3.53,2.92
1998,3.42,3.50,-0.25,-0.23,-0.31,-0.80,-0.58,-0.71,-1.59,-1.91,-2.12,0.39
1999,1.81,-0.62,-0.55,-0.94,0.26,1.20,-0.23,-1.10,-1.80,-2.17,-1.93,-2.24
2000,-2.14,-2.58,-2.53,-1.08,-1.99,-1.64,-2.30,-3.13,-3.47,-4.18,0.73,0.49
2001,0.67,0.64,0.47,0.27,0.94,2.03,2.04,2.60,2.93,3.24,-0.25,0.10
2002,0.26,-0.72,-0.42,-1.27,0.86,0.45,0.47,0.15,0.69,0.89,0.79,0.96
2003,0.13,0.93,-0.86,-1.01,1.63,2.13,2.28,2.42,2.77,-0.34,-0.12,-0.53
2004,-0.96,-0.11,-0.33,-0.53,-0.65,0.84,1.27,1.83,2.16,2.42,3.02,3.43
2005,-0.56,-0.54,-1.16,-0.78,-1.39,0.48,0.75,1.16,-0.01,-0.84,-0.94,-0.89
2006,-0.52,-0.96,-1.72,-1.56,-1.38,-1.66,-2.30,-2.59,-2.30,-1.65,-1.30,-1.51
2007,-1.77,-2.27,-3.40,-3.33,-3.88,-4.26,-3.68,-4.16,-4.27,-3.90,-3.82,-4.11
2008,-4.30,-4.06,-3.94,-3.59,-2.35,-2.56,-2.79,-2.04,-2.61,-2.28,-2.39,1.26
2009,0.86,0.32,0.18,0.32,1.57,1.05,1.72,1.82,3.10,4.78,-0.45,-0.08
2010,-0.06,-0.40,-0.67,-1.27,-0.77,-0.75,-1.04,-1.39,-1.81,-1.36,-0.87,-1.40
2011,-1.30,-2.00,0.64,2.10,1.50,1.72,1.13,0.97,1.73,1.29,1.30,1.48
2012,1.89,-0.54,-1.27,-2.05,-2.31,-2.63,0.38,0.62,1.25,1.57,0.76,0.80
2013,1.41,0.75,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
